Year;Month;Julian_day;Mean
1850;1;15.5;-3.55659521076366
1850;2;45;0.501161435382312
1850;3;74.5;-1.76014392402669
1850;4;105;-0.147618108371636
1850;5;135.5;-0.630174627917427
1850;6;166;0.709949719004729
1850;7;196.5;-0.449454365692113
1850;8;227.5;0.351456905922084
1850;9;258;-2.16788162352921
1850;10;288.5;-3.04279219360529
1850;11;319;-0.0316178507302737
1850;12;349.5;0.488387305289401
1851;1;380.5;0.34446318679019
1851;2;410;-0.340435219949381
1851;3;439.5;-1.17025823113624
1851;4;470;0.319116276682147
1851;5;500.5;-1.60135705026184
1851;6;531;0.753626098490789
1851;7;561.5;-1.13629390153156
1851;8;592.5;-0.579442714320508
1851;9;623;-3.16651406753733
1851;10;653.5;0.0952097265828542
1851;11;684;-3.23392366696845
1851;12;714.5;-1.62712244856143
1852;1;745.5;-0.0723423686950261
1852;2;775.5;-0.688341441699618
1852;3;805.5;-2.06986850129541
1852;4;836;-0.228214020779028
1852;5;866.5;0.364793064149486
1852;6;897;-0.268456194711587
1852;7;927.5;0.156775847484917
1852;8;958.5;-0.685636492360034
1852;9;989;0.854197026878917
1852;10;1019.5;-0.0174358899858609
1852;11;1050;1.54598079738829
1852;12;1080.5;1.78523520422848
1853;1;1111.5;0.860948512826508
1853;2;1141;-0.986270895673865
1853;3;1170.5;-0.681258878583756
1853;4;1201;-1.35013146944445
1853;5;1231.5;-0.282733957728853
1853;6;1262;-0.969025650416911
1853;7;1292.5;-0.0323218267351197
1853;8;1323.5;0.771217497560038
1853;9;1354;-0.624316018029982
1853;10;1384.5;-0.268060468586496
1853;11;1415;0.337172863805571
1853;12;1445.5;-2.71448527295612
1854;1;1476.5;0.337744423944695
1854;2;1506;-1.05403907973314
1854;3;1535.5;-0.610748841198162
1854;4;1566;0.446116962456324
1854;5;1596.5;0.0178912639654801
1854;6;1627;-0.166126668306886
1854;7;1657.5;0.132489272531122
1854;8;1688.5;0.0317146755100563
1854;9;1719;-1.13138835182875
1854;10;1749.5;-0.998487126987188
1854;11;1780;-1.06090071916917
1854;12;1810.5;-0.843863232933233
1855;1;1841.5;-1.03344229722409
1855;2;1871;-0.721781235904394
1855;3;1900.5;-0.029575157598088
1855;4;1931;-0.0929919428970402
1855;5;1961.5;-1.90344957401594
1855;6;1992;0.250080724226659
1855;7;2022.5;-0.446795473510941
1855;8;2053.5;-0.842120788306871
1855;9;2084;0.182923612215404
1855;10;2114.5;1.51656602754011
1855;11;2145;0.290292253793179
1855;12;2175.5;0.0988453652963992
1856;1;2206.5;1.18749236282522
1856;2;2236.5;-0.0578198638056079
1856;3;2266.5;0.0176861436120737
1856;4;2297;0.33442359944161
1856;5;2327.5;-0.571739701508998
1856;6;2358;0.135504004449422
1856;7;2388.5;1.0617764713957
1856;8;2419.5;0.530556088396529
1856;9;2450;-1.47926817974067
